user_id,exer_id,score
28,5899,1
28,831,1
28,8263,1
28,910,0
28,3309,0
28,12602,1
28,857,1
28,6642,1
28,5495,1
28,3201,1
28,5569,0
28,7032,1
28,3241,1
28,14666,1
28,6529,1
28,7382,1
28,3330,0
28,3296,1
28,15467,1
28,941,0
28,7655,1
28,14629,1
28,3222,1
28,823,0
28,4008,1
28,5642,1
28,13444,1
28,9964,1
28,820,1
28,14646,0
28,12454,1
28,6691,0
28,14625,0
28,14490,1
28,3512,1
28,2718,1
28,8973,1
28,14532,1
28,5701,1
28,834,1
28,3228,0
28,3332,0
28,7689,0
28,3205,0
28,7632,1
28,1325,1
28,12448,1
28,4621,0
28,7015,1
28,3184,1
28,6626,1
28,1523,1
28,3714,1
28,12291,1
28,12930,1
28,2495,1
28,6987,1
28,942,1
28,2776,1
28,686,1
28,6867,1
28,9989,1
28,3256,0
28,3342,1
28,3306,0
28,14627,1
28,12285,0
28,6983,1
28,7305,1
28,8227,1
28,9635,1
28,7444,1
28,5534,1
28,8951,1
28,9561,1
28,6869,1
28,6476,0
28,1613,1
28,7612,1
28,13526,1
28,13976,1
28,13473,1
28,7289,1
28,619,1
28,1793,1
28,3603,0
28,14266,1
28,6686,0
28,6570,1
28,13772,1
28,7719,1
28,8134,1
28,3331,0
28,7280,1
28,12319,0
28,14653,1
28,1839,1
28,6990,1
28,13565,1
28,8036,0
28,8013,1
28,6904,1
28,8015,1
28,8010,0
28,6685,1
28,602,1
28,5625,1
28,6930,0
28,7989,1
28,6525,1
28,624,1
28,7937,1
28,3406,1
28,14128,1
28,3636,1
28,12262,0
28,7005,1
28,11132,1
28,996,1
28,3379,0
28,6905,1
28,7502,0
28,11431,1
28,7548,1
28,13980,1
28,8791,0
28,7043,1
28,818,0
28,10253,1
28,5538,0
28,7006,1
28,6537,1
28,612,1
28,7038,1
28,2594,1
28,6924,1
28,1687,1
28,15457,1
28,11563,1
28,12324,1
28,8992,1
28,10099,0
28,4628,0
28,6971,1
28,7469,1
28,7620,1
28,8016,1
28,8990,1
28,5573,0
28,7439,1
28,6979,1
28,8501,1
28,3313,0
28,1713,1
28,14019,1
28,3215,0
28,13571,1
28,6958,1
28,7322,1
28,10772,1
28,12464,0
28,7118,0
28,9034,1
28,4649,0
28,7078,1
28,8104,1
28,9148,1
28,2563,1
28,5694,1
28,516,1
28,6872,1
28,8994,1
28,8211,1
28,14273,1
28,6528,0
28,9209,1
29,1615,0
29,9050,1
29,583,1
29,1501,1
29,9124,1
29,5207,1
29,9011,1
29,7937,1
29,1842,1
29,1470,1
29,1678,1
29,9517,1
29,7655,1
29,958,0
29,1730,1
29,3085,0
29,14643,1
29,10762,1
29,14030,1
29,10904,0
29,1801,1
29,4669,0
29,11141,1
29,1709,1
29,606,1
29,4667,0
29,7874,1
29,4668,1
29,616,1
29,7639,0
29,10933,1
29,7202,1
29,975,1
29,7086,1
29,3282,1
29,9986,1
29,4616,0
29,3229,0
29,14046,1
29,1173,1
29,9174,0
29,824,1
29,7252,1
29,4366,1
29,7309,1
29,593,0
29,7170,1
29,9098,1
29,11005,1
29,1608,1
29,4088,1
29,10934,1
29,11406,1
29,6724,1
30,7447,0
30,11832,0
30,9047,1
30,822,1
30,1625,0
30,3205,1
30,7122,1
30,2845,1
30,4251,1
30,8912,1
30,4227,1
30,1146,0
30,7158,0
30,7784,0
30,7619,1
30,6666,1
30,8916,0
30,112,0
30,4126,1
30,8965,1
30,1786,1
30,11537,1
30,9572,0
30,6645,1
30,7783,1
30,7874,1
30,8269,1
30,3688,0
30,1787,1
30,10782,0
30,8504,1
30,3695,1
30,2931,1
30,1667,0
30,1914,0
30,6699,0
30,5676,1
30,8936,0
30,1501,1
30,7915,0
30,969,1
30,1162,0
30,1374,1
30,1112,1
30,9232,0
30,3546,1
30,14044,1
30,641,0
30,1069,0
30,7643,0
30,4238,0
30,9969,1
30,9325,1
30,9119,1
30,8866,1
30,2935,1
30,7668,0
30,14030,1
30,1144,0
30,7757,1
30,3705,0
30,3561,0
30,4490,1
30,533,1
30,8590,1
30,9405,0
30,8034,1
30,7354,1
30,608,1
30,8793,0
30,11263,1
30,8054,0
30,8039,1
30,8374,1
30,14643,0
30,3211,1
30,1874,1
30,4374,1
30,1759,1
30,4171,0
30,2834,1
30,7720,1
30,1608,0
30,8286,1
30,1145,1
30,10701,1
30,4875,1
30,4864,1
30,1749,1
30,3710,1
30,12494,1
30,7462,1
30,7490,1
30,4296,1
30,9264,1
30,8952,0
30,3196,0
30,11784,0
30,1472,1
30,7687,1
30,1880,1
30,3673,0
30,9389,0
30,10611,1
30,3284,1
30,1789,1
30,6606,0
30,2908,0
30,1494,0
30,1799,1
30,1662,1
30,620,1
30,7778,0
30,1624,1
30,3692,0
30,7253,0
30,1230,0
30,14023,0
30,1480,1
30,735,0
30,3254,1
30,12277,0
30,1513,1
30,1689,1
30,3699,1
30,1628,0
30,8336,1
30,34,1
30,7339,1
30,8574,1
30,13228,1
30,9980,1
30,7455,0
30,8999,0
30,9936,0
30,7922,1
30,3691,1
30,1129,1
30,9285,0
30,8051,1
30,6527,1
30,8290,0
30,6461,0
30,3690,0
30,7610,1
30,9256,0
30,6625,0
30,3191,1
30,3174,1
30,2541,1
30,631,1
30,3219,0
30,6618,0
30,5682,1
30,1489,1
30,6857,1
30,4885,0
30,8964,1
30,5656,1
30,6646,0
30,3794,0
30,12038,0
30,7166,1
30,9313,1
30,6460,0
30,6966,0
30,7967,0
30,4619,1
30,6840,0
30,7055,1
30,3920,1
30,6587,0
30,8023,0
30,11538,1
30,10619,1
30,9758,1
30,3184,0
30,3216,0
30,1793,0
30,1492,1
30,7189,0
30,15453,0
30,3997,1
30,10257,0
30,8758,0
30,10663,1
30,5836,1
30,1870,1
30,3267,1
30,1603,1
30,3186,1
30,9654,1
30,7998,1
30,2629,1
30,8055,1
30,14475,1
30,3204,0
30,3845,0
30,7928,0
30,9227,0
30,12572,1
30,13082,0
30,8727,0
30,2811,1
30,3194,1
30,9204,1
30,9143,0
30,2719,1
30,10717,1
30,3179,1
30,3183,0
30,2859,1
30,14048,1
30,9240,1
30,7628,0
30,3193,0
30,8746,1
30,4663,1
30,9191,1
30,9563,1
30,6526,0
30,3201,1
30,8136,1
30,8017,1
30,610,1
30,11836,1
30,3225,1
30,1664,1
30,3697,0
30,3686,1
30,8738,0
30,9382,1
30,1483,0
30,3276,1
30,7983,1
30,11270,1
30,15455,0
30,3805,0
30,6702,0
30,5750,1
30,1610,1
31,1261,1
31,9168,1
31,3268,0
31,7323,1
31,8677,1
31,1626,1
31,9260,0
31,919,1
31,1638,0
31,3227,0
31,11962,0
31,1091,0
31,933,0
31,7898,1
31,4571,1
31,1332,1
31,1879,1
31,8346,1
31,9602,0
31,3628,1
31,7012,0
31,3706,0
31,8280,1
31,615,1
31,7049,1
31,15457,1
31,7033,1
31,10942,1
31,9173,1
31,14049,1
31,7618,1
31,9244,1
31,845,1
31,8054,1
31,8978,1
31,5722,1
31,622,1
31,7083,0
31,3721,0
31,2540,1
31,9502,0
31,8906,1
31,1435,1
31,3765,1
31,2669,0
31,913,1
31,844,1
31,8478,1
31,6631,1
31,7476,0
31,8024,1
31,9120,0
31,7860,1
31,882,1
31,7078,0
31,7154,1
31,1599,1
31,1801,1
31,3286,0
31,7984,1
31,884,0
31,13468,1
31,6559,1
31,14042,1
31,7778,1
31,2414,1
31,8374,1
31,613,1
31,935,1
31,9166,0
31,9175,1
31,3565,0
31,8068,1
31,3848,1
31,8484,1
31,1761,1
31,3221,0
31,5688,1
31,9017,0
31,9137,0
31,6835,1
31,3773,0
31,8006,1
31,8058,0
31,583,0
31,7652,1
31,9011,1
31,9331,1
31,8014,1
31,1830,0
31,7863,1
31,10748,1
31,11015,1
31,9310,1
31,927,1
31,14039,1
31,7072,1
31,1482,1
31,7198,1
31,1165,1
31,7696,1
31,15466,1
31,1798,1
31,7186,1
31,836,1
31,9002,1
31,14030,1
31,3640,1
31,3763,0
31,7051,0
31,4613,1
31,3617,0
31,10724,1
31,7981,0
31,4893,1
31,1426,1
31,6669,0
31,1245,1
31,15449,1
31,1675,1
31,3204,1
31,10644,1
31,9216,0
31,8927,1
31,8016,1
31,9142,1
31,9001,1
31,9014,1
31,4562,0
31,8500,1
31,1285,0
31,14033,1
31,15452,1
31,962,1
31,9402,0
31,1849,1
31,7341,1
31,2455,0
31,9582,1
31,9050,1
31,3615,1
31,8991,1
31,10877,1
31,4888,1
31,10224,1
31,7103,1
31,11133,1
31,1659,1
31,10997,0
31,6955,0
31,4447,1
31,3700,1
31,8029,0
31,14649,1
31,9235,1
31,3603,0
31,821,1
31,10005,1
31,6768,1
31,3205,1
31,6858,0
31,7037,0
31,10974,1
31,607,1
31,1472,1
31,7783,1
31,8975,1
31,1107,0
31,3634,1
31,3222,1
31,928,0
31,7894,1
31,7025,1
31,9127,1
31,616,1
32,972,1
32,7504,1
32,8811,1
32,8419,1
32,14668,1
32,7711,1
32,6563,1
32,5184,1
32,9181,1
32,7220,1
32,14643,0
32,7979,1
32,11291,1
32,9098,1
32,7478,1
32,9557,1
32,11004,1
32,10031,1
32,11276,1
32,9151,0
32,12161,0
32,8963,1
32,3543,1
32,1171,0
32,7207,1
32,8020,0
32,8519,1
32,10766,0
32,7929,0
32,1540,1
32,8582,0
32,7635,1
32,8569,0
32,7938,1
32,8773,1
32,7822,1
32,7619,1
32,9153,1
32,9001,1
32,6670,1
32,3691,0
32,8338,0
32,1826,0
32,615,1
32,3676,0
32,4846,1
32,7512,1
32,4060,1
32,7138,1
32,10697,1
32,1675,1
32,8599,1
32,11112,1
32,11111,0
32,14639,0
32,1846,1
32,8015,1
32,3649,0
32,8941,1
32,14039,1
32,7484,1
32,3575,1
32,620,1
32,9563,1
32,1618,0
32,7081,1
32,1451,1
32,3272,1
32,617,1
32,8970,1
32,3709,1
32,1620,0
32,6570,1
32,8290,1
32,3555,0
32,8377,1
32,6542,1
32,8014,1
32,8418,0
32,1610,0
32,8518,1
32,1615,0
32,7625,1
32,1496,0
32,1505,0
32,9977,1
32,7017,0
32,1708,1
32,8994,1
32,8706,0
32,8087,1
32,1616,1
32,7090,1
32,3194,1
32,9122,0
32,14630,1
32,12165,1
32,11380,1
32,1609,0
32,10915,1
32,7550,1
32,7530,0
32,1425,1
32,1734,1
32,8517,0
32,1625,0
32,8007,0
32,9037,1
32,1792,0
32,10988,1
32,614,1
32,7545,0
33,6848,0
33,7050,0
33,10515,0
33,6915,0
33,2836,1
33,7509,0
33,14636,1
33,6541,0
33,6975,0
33,10534,1
33,3280,0
33,10551,0
33,3868,1
33,8213,0
33,10604,0
33,1744,1
33,7091,0
33,1804,1
33,1792,1
33,13481,1
33,9963,1
33,10403,1
33,5145,1
33,2822,1
33,1589,0
33,1490,1
33,4914,1
33,9325,1
33,9939,0
33,1599,1
33,5977,0
33,11280,1
33,3630,1
33,6746,0
33,6868,0
33,1617,0
33,8870,1
33,4858,1
33,6677,0
33,7616,0
33,8087,1
33,3712,0
33,1627,0
33,2643,0
33,3702,0
33,1476,0
33,10649,1
33,11155,1
33,3593,0
33,7234,1
33,9733,1
33,5663,1
33,6957,0
33,5759,1
33,6082,0
33,7124,0
33,6771,0
33,9924,0
33,6578,1
33,7055,1
33,3698,1
33,7668,0
33,6884,0
33,10076,1
33,1596,1
33,14658,0
33,1510,0
33,9231,1
33,4586,0
33,9004,1
33,5252,1
33,5138,1
33,8057,0
33,3602,0
33,9959,0
33,625,1
33,8238,0
33,1650,1
33,9046,1
33,13575,0
33,4918,0
33,234,1
33,9245,1
33,11081,1
33,7007,0
33,6852,0
33,14659,1
33,617,1
33,9251,1
33,10780,1
33,4248,1
33,9041,1
33,893,1
33,1232,1
33,1628,1
33,11150,1
33,6844,0
33,1633,1
33,7108,0
33,7656,1
33,7620,0
33,6907,0
33,3513,1
33,1542,1
33,11202,0
33,7184,1
33,3687,1
33,9348,0
33,1750,1
33,10193,1
33,7183,1
33,2813,1
33,1807,1
33,11907,1
33,9153,1
33,607,1
33,2862,1
33,3194,0
33,7988,1
33,7162,0
33,5916,0
33,8718,0
33,7615,1
33,14665,1
33,8055,0
33,10359,1
33,2845,1
33,1453,0
33,1830,1
33,2817,0
33,8655,1
33,10605,0
33,6595,1
33,1658,1
34,7315,0
34,6996,1
34,8253,1
34,11141,0
34,8047,1
34,10851,0
34,6397,1
34,1916,1
34,11026,1
34,1546,1
34,6643,0
34,12742,1
34,10775,1
34,8118,1
34,2821,1
34,7635,1
34,836,1
34,8228,0
34,1696,1
34,7996,1
34,7653,1
34,1610,1
34,7465,1
34,7629,1
34,8304,1
34,323,0
34,14030,1
34,6999,1
34,897,0
34,9884,1
34,8763,0
34,10751,1
34,10733,0
34,9377,1
34,7621,1
34,1745,1
34,7623,1
34,10005,1
34,10926,1
34,925,1
34,11821,0
34,8961,1
34,5471,0
34,7864,0
34,7517,1
34,6967,0
34,5458,1
34,606,1
34,10675,0
34,6992,1
34,8221,1
34,10647,1
34,3842,0
34,3218,1
34,1582,0
34,12693,0
34,6396,1
34,1566,1
34,8699,1
34,7083,1
34,6961,1
34,9449,1
34,7033,1
34,13537,1
34,3777,1
34,351,1
34,3367,0
34,6331,1
34,4861,1
34,9801,1
34,13830,1
34,610,1
34,8459,1
34,1558,0
34,848,1
34,14646,1
34,8733,0
34,8759,1
34,3807,1
34,4379,1
34,852,1
34,7067,1
34,1576,0
34,6976,0
34,6395,0
34,1492,1
34,7058,1
34,6719,0
34,10882,1
34,9245,1
34,6988,1
34,3564,0
34,5186,1
34,9521,1
34,8248,1
34,3848,1
34,1534,1
34,7014,0
34,1471,1
34,1499,1
34,4664,1
34,9803,0
34,1454,1
34,3630,0
34,10644,1
34,1551,1
34,850,1
34,7203,1
34,1600,1
34,10986,1
34,1822,1
34,851,1
34,1476,1
34,9190,1
34,529,1
34,2767,1
34,12157,1
34,9887,1
34,1542,0
34,7914,1
34,1599,1
34,7293,1
34,5681,1
34,1443,0
34,6884,0
34,3581,0
34,10972,0
34,9214,0
34,8611,1
34,11010,1
34,5469,1
34,7096,0
34,11035,1
34,7970,0
34,7624,1
34,1814,1
34,7032,1
34,6985,1
34,9207,0
34,1819,0
34,8921,1
34,8774,1
34,7020,1
34,912,1
34,900,0
34,13452,0
34,8256,0
34,1872,1
34,9945,1
34,8927,1
34,1513,1
34,7446,1
34,8305,0
34,15461,0
34,1598,1
34,1531,0
34,8519,1
34,612,1
34,1572,0
34,8055,0
34,7292,1
34,8257,1
34,1040,1
34,8703,1
34,7555,0
34,5501,1
34,4286,1
34,7693,1
34,5433,1
34,9896,0
34,9051,1
34,6610,1
34,7655,0
34,1423,1
34,9723,1
34,3755,1
34,6594,1
34,2075,0
34,9184,1
34,988,1
34,626,1
34,6707,1
34,7256,1
34,7030,1
34,10734,0
34,7990,1
34,7024,0
34,916,0
34,1656,1
34,7420,1
34,1368,1
34,901,1
34,7691,0
34,3619,1
34,1769,1
34,10873,0
34,3222,1
34,5498,1
34,914,0
34,9241,1
34,11114,1
34,12630,0
34,4680,1
34,885,0
34,12628,0
34,1468,0
34,3552,1
34,7225,1
34,6315,1
34,665,1
34,3761,0
34,8495,1
34,8224,1
34,1570,1
34,7880,1
34,1655,1
34,6347,1
34,12665,1
34,10117,1
34,7043,1
34,9135,1
34,3273,1
34,1603,1
34,13575,1
34,13557,1
34,7076,1
34,611,1
34,8041,0
34,739,1
34,1529,0
34,1552,0
34,9790,1
34,2754,1
34,14633,1
34,7985,1
34,3775,1
34,2940,1
35,5736,0
35,1622,0
35,7939,0
35,5740,0
35,5759,0
35,7916,0
35,1384,0
35,1685,0
35,1672,0
35,2859,1
35,1293,1
35,1383,1
35,3692,1
35,1996,1
35,1798,1
35,5731,0
35,623,0
35,7853,1
35,238,1
35,1632,1
35,10747,1
35,617,1
35,10948,1
35,1433,1
35,965,1
35,11149,1
35,7952,1
35,5754,0
35,7871,0
35,7784,1
35,1680,1
35,7227,1
35,5737,0
35,7796,0
35,1318,1
35,7924,1
36,8211,0
36,3714,1
36,10777,0
36,7647,1
36,7419,1
36,8758,0
36,3561,0
36,14044,1
36,5771,1
36,1647,1
36,1621,0
36,5763,1
36,7124,0
36,7221,1
36,9095,1
36,1397,0
36,3709,1
36,9008,1
36,15462,0
36,14048,1
36,4868,1
36,7347,1
36,1053,1
36,3562,1
36,12687,0
36,15476,0
36,10848,1
36,9036,1
36,3861,1
36,877,0
36,14015,1
36,1607,1
36,3272,1
36,8388,1
36,13550,1
36,3696,0
36,9170,1
36,3638,1
36,9624,0
36,1696,1
36,1636,0
36,6561,0
36,3588,0
36,7770,1
36,7890,1
36,8470,1
36,1631,1
36,12180,0
36,1508,0
36,6629,0
36,7874,1
36,3602,0
36,3697,0
36,5081,1
36,7982,0
36,8364,0
36,1374,1
36,4558,0
36,1852,1
36,3274,0
36,8238,0
36,617,1
36,3281,1
36,9015,1
36,8292,1
36,7009,1
36,1628,1
36,8011,1
36,9518,0
36,1777,1
36,5184,1
36,1656,1
36,3278,1
36,8711,1
36,8088,1
36,1507,1
36,2484,1
36,10243,0
36,9611,1
36,9580,1
36,7638,1
36,14668,1
36,7338,1
36,11304,1
36,8459,1
36,7234,1
36,7341,1
36,1648,1
36,7170,1
36,10077,1
36,11307,1
36,13476,1
36,8501,1
36,1406,0
36,8261,0
36,7038,1
36,14017,1
36,14633,1
36,6843,0
36,1616,0
36,14031,1
36,1486,1
36,5697,1
36,4369,1
36,5687,0
36,4566,0
36,10771,0
36,5669,1
36,6541,0
36,1443,1
36,12668,0
36,7626,1
36,7897,0
37,8327,1
37,3564,0
37,4124,1
37,7279,1
37,6968,0
37,615,1
37,4688,0
37,6934,1
37,3528,1
37,1431,1
37,10282,1
37,1722,1
37,6893,0
37,6942,1
37,10103,1
37,2657,0
37,8012,0
37,2512,1
37,10285,0
37,7818,1
37,1733,1
37,7002,1
37,3590,0
37,928,0
37,3265,1
37,6972,0
37,6971,0
37,1650,1
37,6977,0
37,897,0
37,1710,1
37,1536,0
37,6995,0
37,1356,1
37,11113,1
37,7968,0
37,612,1
37,1746,1
37,3837,0
37,9011,1
37,7661,0
37,9150,0
37,7401,0
37,7054,1
37,6874,1
37,9918,1
37,1665,1
37,7017,1
37,10242,0
37,9051,0
37,15468,1
37,2648,1
37,6864,0
37,8958,0
37,15454,0
37,7732,1
37,12139,0
37,10315,1
37,8005,0
37,885,0
37,927,1
37,6525,1
37,10971,1
37,10320,0
37,7534,0
37,9122,1
37,6665,1
37,7253,1
37,7736,0
37,8744,1
37,8047,1
37,1674,1
37,5194,1
37,873,1
37,8011,0
37,1702,0
37,925,0
37,8000,1
37,9543,1
37,14034,1
37,3272,0
37,7649,1
37,7520,1
37,3200,0
37,3290,1
37,8950,1
37,9618,1
37,7656,1
37,9115,1
37,6574,0
37,12147,1
37,10984,1
37,7024,0
37,14049,1
37,1635,1
37,6964,0
37,8705,1
37,9119,1
37,11342,1
37,14035,1
37,14019,1
37,8383,1
37,10104,1
37,622,0
37,3259,1
37,3179,1
37,13567,1
37,8941,1
37,7071,1
37,9978,1
37,5099,1
37,6892,1
37,4575,1
37,8390,0
37,14634,1
37,618,1
37,14664,1
37,624,1
37,8377,1
37,1747,0
37,3628,0
37,5636,1
37,3293,1
37,8021,0
37,5712,1
37,9355,1
38,1517,1
38,3290,1
38,608,1
38,1865,1
38,2816,1
38,10977,1
38,1631,0
38,3553,1
38,11274,1
38,3281,1
38,1231,1
38,615,1
38,1742,1
38,1634,0
38,3517,1
38,1604,1
38,1635,1
38,14019,1
38,1620,0
38,2820,0
38,1792,1
38,7301,1
38,2837,1
38,1306,1
38,1508,0
39,6899,0
39,6854,1
39,9019,1
39,7464,1
39,8432,0
39,6775,0
39,5724,1
39,3610,0
39,11849,0
39,7557,1
39,7777,1
39,8941,1
39,9098,0
39,14027,1
39,1529,1
39,6795,0
39,8989,1
39,6738,0
39,7905,0
39,10761,1
39,10972,1
39,3989,1
39,11318,1
39,7077,1
39,9227,1
39,9403,1
39,3210,1
39,7702,0
39,1645,1
39,7875,0
39,3708,1
39,5647,1
39,10632,1
39,6742,0
39,7351,1
39,14643,1
39,14032,1
39,7901,0
39,8701,1
39,7648,1
39,6885,0
39,8394,1
39,8546,1
39,6883,1
39,1885,1
39,8153,0
39,9787,1
39,6592,1
39,8058,0
39,8033,1
39,1652,1
39,9254,1
39,8014,1
39,10936,0
39,7630,1
39,7863,1
39,9982,1
39,9115,1
39,3573,1
39,1640,0
39,3594,0
39,1584,1
39,7043,1
39,8937,1
39,8409,1
39,8083,0
39,7826,1
39,10880,1
39,3637,1
39,1798,1
39,1612,0
39,7047,1
39,9347,0
39,8090,1
39,7608,1
39,7337,1
39,10848,0
39,7999,1
39,1507,1
39,3713,0
39,8148,1
39,7011,0
39,7119,0
39,1547,0
39,9037,1
39,8982,1
39,7080,0
39,7982,0
39,9542,0
39,6817,0
39,1618,1
39,6589,1
39,1727,1
39,7236,1
39,610,1
39,12146,1
39,630,1
39,1527,0
39,8260,1
39,7706,1
39,8151,1
39,7896,1
39,8070,1
39,1695,1
39,3707,1
39,8998,1
39,10904,1
39,3714,1
39,8767,1
39,7317,1
39,14640,1
39,3609,0
39,8917,1
39,3293,1
39,9029,0
39,1258,1
39,3690,0
39,8997,0
39,9764,1
39,7082,1
39,6829,1
39,14042,1
39,8034,1
39,5181,1
39,6591,1
39,8950,1
39,9034,0
39,11325,1
39,9043,1
39,7683,1
39,8007,1
39,4877,1
39,6809,1
39,1609,1
39,3703,1
40,10080,1
40,9016,1
40,5830,0
40,14034,1
40,7608,1
40,1280,1
40,5085,1
40,7204,0
40,1695,1
40,9028,1
40,9957,0
40,8171,1
40,7727,1
40,7655,1
40,6574,1
40,7798,1
40,11188,1
40,6891,1
40,825,1
40,3693,1
40,8225,1
40,2864,1
40,7690,1
40,3688,0
40,9117,1
40,7123,1
40,614,1
40,7781,1
40,1611,0
40,1848,1
40,3558,1
40,3129,1
40,8925,0
40,11268,1
40,9555,0
40,12329,0
40,6853,1
40,14643,1
40,4765,1
40,1802,1
40,14015,1
40,9147,0
40,5621,0
40,1512,1
40,9793,1
40,1789,1
40,5795,1
40,6950,1
40,7654,1
40,3709,1
40,4539,1
40,7321,1
40,1502,1
40,609,1
40,5568,1
40,5429,1
40,7884,1
40,5534,0
40,9971,1
40,8340,1
40,8226,1
40,1692,1
40,7106,1
40,8333,1
40,14049,1
40,3617,1
40,7903,1
40,1703,1
40,6920,1
40,5316,1
40,10707,1
40,5966,1
40,7160,0
40,3181,0
40,1635,1
40,4874,1
40,8184,1
40,10880,1
40,6987,1
40,7664,1
40,1451,1
40,10131,1
40,8327,1
40,4891,1
40,12346,0
40,6953,0
40,6712,1
40,13956,0
40,9173,1
40,5833,1
40,1629,0
40,9516,1
40,9220,1
40,2845,1
40,3230,1
40,3266,0
40,4796,1
40,9542,1
40,1145,1
40,8997,1
40,6905,0
40,3572,1
40,3927,1
40,3131,1
40,6934,1
40,5834,1
40,1628,1
40,7050,1
40,6777,0
40,6838,0
40,8919,1
40,4908,1
40,7877,0
40,6846,0
40,8995,1
40,1765,1
40,1712,1
40,10042,1
40,14658,0
40,2790,1
40,7045,1
40,8035,0
40,4022,1
40,5661,0
40,1690,1
40,6629,0
40,2831,1
40,13817,1
40,1623,1
40,7862,1
40,7082,1
40,7515,1
40,7626,1
40,7994,1
40,8032,1
40,3268,1
41,7062,0
41,832,0
41,9009,1
41,3359,0
41,6668,1
41,14140,0
41,1826,0
41,13565,1
41,11623,1
41,2456,0
41,5944,1
41,9526,1
41,5923,0
41,7076,1
41,1799,1
41,7968,1
41,2991,0
41,10308,1
41,14651,1
41,8340,1
41,8229,1
41,7637,0
41,2555,0
41,9609,0
41,3279,1
41,9029,1
41,6375,0
41,2624,1
41,6632,1
41,13484,1
41,548,1
41,11824,0
41,6975,1
41,3597,1
41,7739,1
41,8222,1
41,866,0
41,2903,1
41,15449,1
41,14574,1
41,10248,0
41,6626,1
41,1254,1
41,4556,0
41,3648,0
41,713,1
41,3302,0
41,7044,1
41,2986,1
41,833,0
41,1623,1
41,7457,1
41,7010,1
41,837,1
41,5912,1
41,14630,1
41,7034,1
41,739,1
41,1913,0
41,8586,1
41,13044,0
41,8985,1
41,11662,0
41,2301,1
41,8223,1
41,3985,1
41,1252,1
41,8139,1
41,5148,1
41,6696,1
41,5060,1
41,8216,1
41,5759,1
41,14027,0
41,6837,0
41,7677,1
41,5917,0
41,6578,1
41,3156,1
41,11835,1
41,13328,1
41,11579,1
41,2567,1
41,6684,1
41,2859,1
41,6755,0
41,7871,0
41,3842,1
41,966,1
41,2211,1
41,1907,0
41,1920,0
41,6999,1
41,2794,0
41,2442,0
41,8496,1
41,14032,1
41,8913,1
41,10074,1
41,14342,0
41,14042,1
41,6850,0
41,13124,0
41,8014,1
41,8308,0
41,9839,1
41,7042,1
41,14025,1
41,6871,1
41,4842,1
41,2711,1
41,1683,1
41,6630,1
41,9757,1
41,9025,1
41,3878,1
41,1641,1
41,6899,0
41,7040,1
41,5202,1
41,149,0
41,6601,1
41,9340,0
41,8465,0
41,9102,0
41,13571,0
41,6881,1
41,1443,1
41,2796,0
41,5176,0
41,3281,1
41,13301,0
41,620,1
41,9173,1
41,7074,1
41,6749,1
41,6366,0
41,5697,1
41,737,1
41,9097,1
41,6617,0
41,11012,1
41,4921,1
41,8927,1
41,2212,1
41,13271,1
41,868,0
41,5928,0
41,7046,1
41,1381,1
41,610,1
41,8115,1
41,3208,1
41,1877,1
41,13087,0
41,775,1
41,4914,1
41,8402,0
41,13528,1
41,1599,1
41,13076,0
41,6638,0
41,11146,1
41,7417,0
41,5977,0
41,9019,1
41,3310,1
41,7105,0
41,7059,0
41,3767,0
41,6814,1
41,6858,1
41,5427,1
41,1879,1
41,1618,1
41,14638,1
41,4778,0
41,1816,1
41,12304,0
41,13532,0
41,8922,1
41,9663,1
41,6838,0
41,3827,0
41,13142,1
41,6767,1
41,6705,1
41,10733,1
41,7654,1
41,3843,0
41,7365,1
41,827,0
41,12323,0
41,7289,1
41,6612,1
41,6780,0
41,9593,1
41,6864,0
41,6903,1
41,1494,1
41,6833,0
41,14273,1
41,6511,0
41,7983,1
41,13038,0
41,735,1
41,626,1
41,4816,1
41,6977,0
41,609,1
41,5278,1
41,3779,0
41,2451,1
41,6856,0
41,2595,0
41,1315,1
41,13141,0
41,3138,1
41,11819,0
41,14344,1
41,5612,1
41,4103,0
41,860,0
41,8243,0
41,8053,0
41,13481,1
41,7451,1
41,867,0
41,7049,1
41,6916,0
41,8990,1
41,8306,1
41,7862,1
41,689,1
41,7627,1
41,1743,1
41,5440,1
41,6993,1
41,611,0
41,12099,1
41,2004,1
41,5918,0
41,14200,1
41,8918,1
41,3576,0
41,671,1
41,9047,1
41,8954,1
41,11228,0
41,6452,0
41,6364,1
41,6961,1
41,7647,1
41,7899,1
41,9117,0
41,7048,1
41,2617,1
41,6892,0
41,6867,0
41,2838,1
41,14238,1
41,5598,1
41,1339,1
41,10016,1
41,9037,0
41,6797,0
41,7025,1
41,830,0
41,838,0
41,12308,0
41,840,0
41,11204,1
41,6594,1
41,3192,1
41,6870,0
41,1814,1
41,6606,1
41,9017,0
41,770,1
41,4813,1
41,7650,1
41,1853,1
41,1621,1
41,1645,1
41,3226,1
41,7666,0
41,13561,1
41,820,0
41,6725,1
42,9229,1
42,4907,0
42,1644,1
42,7879,1
42,1626,1
42,2839,1
42,1999,1
42,5450,1
42,9257,0
42,10845,1
42,1857,1
42,9152,0
42,609,1
42,8017,0
42,7236,1
42,11269,1
42,7293,1
42,1691,0
42,9405,0
42,1612,1
42,9259,1
42,7526,1
42,1645,1
42,1799,1
42,1475,1
42,7729,1
42,8031,0
42,7949,1
42,1786,1
