exer_id,correct_rate
4660,0.42
4661,0.39
4662,0.43
4663,0.71
4664,0.3
4665,0.25
4666,0.6
4667,0.55
4668,0.22
4669,0.44
4670,0.74
4671,0
4672,0.67
4673,1
4674,0.43
4675,0.25
4676,0.5
4677,1
4678,0
4679,0.33
4680,1
4681,1
4682,1
4683,0.43
4684,0.5
4685,1
4686,0.5
4687,0.5
4688,0
4689,0
4690,0
4691,0.33
4692,0.5
4693,1
4694,0.83
4695,0
4696,0.75
4697,1
4698,0.5
4699,0.2
4700,1
4701,1
4702,1
4703,1
4704,1
4705,0.75
4706,0.75
4707,0
4708,0.75
4709,0.71
4710,1
4711,0.62
4712,1
4713,0.5
4714,1
4715,1
4716,1
4717,1
4718,0.5
4719,0.5
4720,1
4721,0.8
4722,0.25
4723,1
4724,0.4
4725,1
4726,1
4727,0.4
4728,1
4729,1
4730,1
4731,1
4732,0.8
4733,0.5
4734,0.67
4735,1
4736,0.75
4737,0.83
4738,1
4739,1
4740,1
4741,1
4742,0.5
4743,1
4744,1
4745,0.8
4746,1
4747,1
4748,0
4749,1
4750,1
4751,0.33
4752,1
4753,0.5
4754,0
4755,1
4756,0
4757,1
4758,0
4759,0.33
4760,0.67
4761,1
4762,0
4763,0
4764,0.75
4765,1
4766,0.33
4767,0.75
4768,0.6
4769,0
4770,0.33
4771,0
4772,0
4773,0.5
4774,1
4775,0.33
4776,1
4777,0.67
4778,0.5
4779,0.8
4780,1
4781,0.67
4782,0.5
4783,0
4784,0
4785,1
4786,1
4787,0.33
4788,0.5
4789,0.5
4790,0.43
4791,0.67
4792,0.5
4793,0
4794,0.5
4795,0.67
4796,1
4797,0.5
4798,0.4
4799,0.5
4800,0.5
4801,0
4802,0
4803,0.81
4804,0.62
4805,0.67
4806,1
4807,1
4808,1
4809,0.67
4810,0.33
4811,0.95
4812,1
4813,0.91
4814,0.75
4815,0.62
4816,0.64
4817,0.92
4818,0.64
4819,0.64
4820,0.71
4821,0.65
4822,0.76
4823,0.07
4824,0.68
4825,0.83
4826,0.71
4827,0.74
4828,0.5
4829,0.78
4830,0.5
4831,0.84
4832,0.7
4833,0.62
4834,0.72
4835,0.82
4836,1
4837,0.8
4838,0.73
4839,0.58
4840,0.43
4841,0.47
4842,0.8
4843,0.51
4844,0.75
4845,0.59
4846,0.7
4847,0.58
4848,0.68
4849,0.66
4850,0.67
4851,0.57
4852,0.54
4853,0.58
4854,0.78
4855,0.73
4856,0.7
4857,0.74
4858,0.7
4859,0.58
4860,0.67
4861,0.58
4862,0.75
4863,0.58
4864,0.71
4865,0.53
4866,0.57
4867,0.4
4868,0.62
4869,0.74
4870,0.78
4871,0.63
4872,0.68
4873,0.68
4874,0.72
4875,0.77
4876,0.84
4877,0.53
4878,0.75
4879,0.85
4880,0.46
4881,0.75
4882,0.65
4883,0.77
4884,0.72
4885,0.73
4886,0.52
4887,0.84
4888,0.64
4889,0.81
4890,0.54
4891,0.84
4892,0.53
4893,0.67
4894,0.79
4895,0.62
4896,0.73
4897,0.63
4898,0.81
4899,0.75
4900,0.67
4901,0.67
4902,0.81
4903,0.91
4904,0.73
4905,0.78
4906,0.57
4907,0.91
4908,1
4909,1
4910,1
4911,0.79
4912,0.89
4913,0.69
4914,0.88
4915,0.72
4916,0.67
4917,0.88
4918,0.53
4919,0.67
4920,0.76
4921,0.77
4922,0.82
4923,0.7
4924,0.75
4925,0.83
4926,1
4927,0.8
4928,1
4929,0
4930,1
4931,0.67
4932,0.25
4933,1
4934,0.75
4935,1
4936,1
4937,0.83
4938,0.5
4939,0.38
4940,1
4941,1
4942,0.8
4943,0.25
4944,0.75
4945,1
4946,1
4947,0
4948,1
4949,0.75
4950,0.5
4951,0
4952,1
4953,0.67
4954,1
4955,1
4956,0.75
4957,0.6
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,0.89
4966,0.5
4967,1
4968,1
4969,0.5
4970,0.5
4971,1
4972,1
4973,1
4974,0.5
4975,1
4976,1
4977,1
4978,1
4979,0
4980,0.33
4981,1
4982,1
4983,0.67
4984,1
4985,0.75
4986,1
4987,0.62
4988,0.5
4989,1
4990,1
4991,1
4992,0.8
4993,1
4994,0
4995,0.6
4996,1
4997,1
4998,1
4999,1
5000,0.33
5001,0
5002,1
5003,0
5004,0.5
5005,1
5006,1
5007,1
5008,0.67
5009,0.6
5010,1
5011,1
5012,0.67
5013,1
5014,0.4
5015,1
5016,0
5017,1
5018,0.6
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,0.89
5027,0
5028,1
5029,1
5030,0.83
5031,1
5032,1
5033,1
5034,0.5
5035,1
5036,0.4
5037,0
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,0
5045,0.67
5046,1
5047,1
5048,1
5049,1
5050,0
5051,1
5052,0.78
5053,0.8
5054,1
5055,0.67
5056,1
5057,0.75
5058,1
5059,1
5060,0.58
5061,0.55
5062,0.62
5063,0.8
5064,0.86
5065,0.58
5066,0.83
5067,0.5
5068,0.2
5069,0.5
5070,0.36
5071,0.75
5072,0.62
5073,0.83
5074,0.5
5075,0.8
5076,0.67
5077,1
5078,0.75
5079,0.75
5080,0.2
5081,0.38
5082,0.58
5083,0.4
5084,0.4
5085,0.83
5086,0.71
5087,0.83
5088,0.55
5089,0.9
5090,0.62
5091,0.86
5092,0.86
5093,0.56
5094,0.29
5095,0.14
5096,0.38
5097,0.78
5098,0.75
5099,0.43
5100,0.73
5101,0.86
5102,0.4
5103,0.83
5104,0.83
5105,0.3
5106,0.56
5107,0.67
5108,0.5
5109,0.86
5110,0.8
5111,0.5
5112,0.5
5113,0.67
5114,0.67
5115,0.7
5116,0.56
5117,0.29
5118,0.25
5119,0.75
5120,0.71
5121,0.56
5122,0.62
5123,0.57
5124,0.62
5125,0.5
5126,0.6
5127,0.6
5128,0.5
5129,0.6
5130,0.64
5131,0.67
5132,0.83
5133,0.73
5134,0.43
5135,0.4
5136,0.85
5137,0.57
5138,0.57
5139,0.73
5140,0.7
5141,0.8
5142,0.6
5143,0.5
5144,0.57
5145,0.83
5146,0.75
5147,0.75
5148,0.57
5149,0.5
5150,0.58
5151,0.69
5152,0.49
5153,0.48
5154,0.45
5155,0.56
5156,0.5
5157,0.56
5158,0.61
5159,0.76
5160,0.5
5161,0.48
5162,0.53
5163,0.58
5164,0.5
5165,0.68
5166,0.45
5167,0.56
5168,0.51
5169,0.41
5170,0.52
5171,0.56
5172,0.71
5173,0.56
5174,0.5
5175,0.42
5176,0.7
5177,0.61
5178,0.7
5179,0.43
5180,0.81
5181,1
5182,0.94
5183,1
5184,1
5185,1
5186,0.91
5187,0.71
5188,0.85
5189,0.94
5190,0.92
5191,0.94
5192,0.94
5193,0.94
5194,0.73
5195,1
5196,1
5197,1
5198,0.9
5199,0.82
5200,1
5201,1
5202,0.9
5203,1
5204,0.92
5205,1
5206,1
5207,0.93
5208,0.89
5209,1
5210,0.46
5211,0.62
5212,0.68
5213,0.65
5214,0.71
5215,0.64
5216,0.66
5217,0.17
5218,0.78
5219,0.71
5220,0.64
5221,0.64
5222,0.3
5223,0.63
5224,0.54
5225,0.85
5226,0.74
5227,0.67
5228,0.51
5229,0.61
5230,0.65
5231,0.57
5232,0.91
5233,0.5
5234,0.47
5235,0.65
5236,0.46
5237,0.58
5238,0.5
5239,0.69
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,0
5247,0.83
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,0.5
5260,0.67
5261,0.5
5262,1
5263,1
5264,1
5265,0.67
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,0
5274,1
5275,1
5276,1
5277,1
5278,1
5279,0.5
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,0.5
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,0.33
5302,1
5303,1
5304,0
5305,0
5306,0.6
5307,1
5308,1
5309,1
5310,1
5311,0.67
5312,1
5313,1
5314,0
5315,1
5316,0.67
5317,1
5318,1
5319,1
5320,1
5321,0
5322,0.75
5323,1
5324,1
5325,1
5326,1
5327,1
5328,0
5329,0
5330,1
5331,0
5332,1
5333,1
5334,1
5335,1
5336,0.53
5337,0.33
5338,0.33
5339,0.57
5340,1
5341,0.45
5342,0.78
5343,0.67
5344,0.62
5345,0.57
5346,0.4
5347,0.7
5348,0.5
5349,0.25
5350,0.55
5351,0.5
5352,0.56
5353,0.73
5354,0.75
5355,0.5
5356,0.53
5357,0.56
5358,0.73
5359,0.8
5360,0.46
5361,0.4
5362,0.5
5363,0.61
5364,0.42
5365,0.65
5366,0.4
5367,0.4
5368,0.44
5369,0.57
5370,0.25
5371,0.44
5372,0.38
5373,0.5
5374,0.56
5375,0.5
5376,0.43
5377,0.5
5378,0.62
5379,0.62
5380,0.44
5381,0.71
5382,0.33
5383,0.69
5384,0.47
5385,0.6
5386,0.5
5387,0.75
5388,1
5389,0.4
5390,0.45
5391,0.5
5392,0.4
5393,0.67
5394,0.38
5395,0.6
5396,0.6
5397,0.57
5398,0.92
5399,0.72
5400,0.38
5401,0.46
5402,0.71
5403,0.45
5404,0.91
5405,0.67
5406,0.5
5407,0.42
5408,0.54
5409,0.5
5410,0.62
5411,0.44
5412,0.33
5413,0.77
5414,0.59
5415,0.67
5416,0.62
5417,0.25
5418,0.4
5419,0.8
5420,0.72
5421,0.67
5422,0.53
5423,0.62
5424,0.33
5425,0.78
5426,0.66
5427,0.84
5428,0.85
5429,0.87
5430,0.82
5431,0.69
5432,0.84
5433,0.94
5434,0.97
5435,0.74
5436,0.78
5437,0.97
5438,0.85
5439,0.85
5440,0.79
5441,0.89
5442,0.82
5443,0.9
5444,0.79
5445,0.74
5446,0.92
5447,0.74
5448,0.84
5449,0.78
5450,0.77
5451,0.79
5452,0.72
5453,0.83
5454,0.89
5455,0.8
5456,0.38
5457,0.34
5458,0.48
5459,0.45
5460,0.52
5461,0.64
5462,0.66
5463,0.71
5464,0.49
5465,0.3
5466,0.42
5467,0.13
5468,0.67
5469,0.63
5470,0.44
5471,0.6
5472,0.49
5473,0.72
5474,0.47
5475,0.57
5476,0.7
5477,0.95
5478,0.88
5479,0.81
5480,0.93
5481,1
5482,0.87
5483,0.87
5484,0.87
5485,0.88
5486,0.88
5487,0.88
5488,0.87
5489,0.96
5490,0.9
5491,0.93
5492,0.97
5493,0.87
5494,0.96
5495,0.95
5496,0.83
5497,1
5498,0.9
5499,0.86
5500,0.87
5501,0.95
5502,0.9
5503,0.74
5504,0.87
5505,0.82
5506,0.67
5507,0.83
5508,1
5509,1
5510,0.83
5511,0.67
5512,1
5513,0.67
5514,1
5515,0.75
5516,0
5517,1
5518,0.71
5519,1
5520,1
5521,0.5
5522,1
5523,1
5524,0.83
5525,0.75
5526,0.85
5527,0.83
5528,0.7
5529,1
5530,1
5531,0.33
5532,1
5533,1
5534,0.69
5535,0.82
5536,0.77
5537,0.76
5538,0.55
5539,0.49
5540,0.41
5541,0.31
5542,0.44
5543,0.52
5544,0.47
5545,0.47
5546,0.36
5547,0.52
5548,0.91
5549,0.98
5550,1
5551,0.98
5552,0.68
5553,0.47
5554,0.34
5555,0.3
5556,0.36
5557,0.29
5558,0.32
5559,0.3
5560,0.24
5561,0.33
5562,0.36
5563,0.37
5564,0.44
5565,0.16
5566,0.3
5567,0.36
5568,0.39
5569,0.42
5570,0.14
5571,0.38
5572,0.28
5573,0.58
5574,0.33
5575,0.19
5576,0.21
5577,0.26
5578,0.75
5579,0.89
5580,0.77
5581,0.88
5582,0.81
5583,0.86
5584,0.94
5585,0.76
5586,1
5587,0.84
5588,0.71
5589,1
5590,0.71
5591,1
5592,0.81
5593,0.69
5594,0.72
5595,0.9
5596,0.72
5597,0.91
5598,0.67
5599,0.82
5600,0.96
5601,0.94
5602,0.84
5603,0.88
5604,0.93
5605,0.86
5606,0.71
5607,0.68
5608,1
5609,0
5610,0.44
5611,1
5612,0.83
5613,0.5
5614,1
5615,1
5616,0.67
5617,0
5618,0
5619,1
5620,0
5621,0.25
5622,0
5623,1
5624,0.4
5625,1
5626,0.5
5627,0.75
5628,0
5629,0.5
5630,1
5631,0
5632,0.5
5633,1
5634,0.29
5635,0
5636,0.76
5637,0.74
5638,0.74
5639,0
5640,1
5641,0.9
5642,0.83
5643,0.47
5644,0.88
5645,0.79
5646,0.93
5647,1
5648,0.88
5649,1
5650,1
5651,0.89
5652,0.67
5653,0.94
5654,1
5655,1
5656,0.88
5657,0.5
5658,0.91
5659,0.7
5660,0.88
5661,0.6
5662,0.73
5663,0.88
5664,1
5665,0.89
5666,1
5667,0.75
5668,1
5669,1
5670,1
5671,1
5672,0.83
5673,1
5674,0.67
5675,1
5676,1
5677,0.78
5678,1
5679,1
5680,1
5681,0.62
5682,1
5683,1
5684,1
5685,1
5686,0.75
5687,0.8
5688,1
5689,0.85
5690,1
5691,1
5692,1
5693,1
5694,1
5695,0.86
5696,1
5697,0.75
5698,1
5699,0.9
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,0.67
5709,1
5710,0.9
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,0.86
5722,0.78
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,0.62
5731,0.17
5732,0.61
5733,0.61
5734,0.53
5735,0.58
5736,0.6
5737,0.62
5738,0.52
5739,0.55
5740,0.37
5741,0.57
5742,0.58
5743,0.66
5744,0.57
5745,0.64
5746,0.58
5747,0.59
5748,0.43
5749,0.5
5750,0.78
5751,0.5
5752,0.41
5753,0.48
5754,0.48
5755,0.54
5756,0.58
5757,0.41
5758,0.46
5759,0.41
5760,1
5761,0.71
5762,1
5763,1
5764,1
5765,1
5766,0.82
5767,0.8
5768,0.82
5769,0.92
5770,1
5771,1
5772,0.88
5773,0.82
5774,0.6
5775,1
5776,0.75
5777,0.85
5778,1
5779,0.92
5780,0.64
5781,1
5782,0.91
5783,0.8
5784,0.88
5785,1
5786,0.92
5787,1
5788,0.88
5789,0.75
5790,0.43
5791,0.33
5792,1
5793,0
5794,0
5795,1
5796,0.75
5797,0.43
5798,1
5799,0.71
5800,0
5801,0.4
5802,1
5803,1
5804,1
5805,1
5806,1
5807,0.5
5808,0.86
5809,0.57
5810,0.7
5811,0.33
5812,0.67
5813,1
5814,0.67
5815,0.33
5816,0.67
5817,0.6
5818,1
5819,0
5820,1
5821,1
5822,0.67
5823,0.75
5824,1
5825,0.67
5826,1
5827,0.57
5828,0.67
5829,1
5830,0.67
5831,0.57
5832,1
5833,0.57
5834,0.5
5835,1
5836,1
5837,0.43
5838,1
5839,1
5840,1
5841,0.8
5842,1
5843,0.67
5844,0
5845,0.5
5846,1
5847,0.75
5848,0.8
5849,0
5850,0.17
5851,0.8
5852,1
5853,0.2
5854,0
5855,0.4
5856,1
5857,1
5858,0.75
5859,1
5860,0.33
5861,0.67
5862,0.57
5863,0.5
5864,0
5865,0.6
5866,0.6
5867,0.75
5868,1
5869,0.58
5870,1
5871,0.33
5872,1
5873,1
5874,0.33
5875,1
5876,0.78
5877,1
5878,0.4
5879,0.5
5880,1
5881,0.91
5882,0.67
5883,0
5884,1
5885,0.5
5886,1
5887,0
5888,1
5889,1
5890,0.33
5891,1
5892,0.75
5893,0.4
5894,0.67
5895,0.57
5896,1
5897,1
5898,1
5899,0.86
5900,0.84
5901,0.78
5902,0.77
5903,0.33
5904,0.73
5905,0.59
5906,0.68
5907,0.38
5908,0.79
5909,0.86
5910,0.77
5911,0.42
5912,0.48
5913,0.65
5914,0.43
5915,0.76
5916,0.64
5917,0.84
5918,0.58
5919,0.73
5920,0.68
5921,0.55
5922,0.8
5923,0.52
5924,0.78
5925,0.61
5926,0.71
5927,0.8
5928,0.59
5929,0.5
5930,0.82
5931,0.67
5932,0.33
5933,0.55
5934,0.67
5935,0.33
5936,1
5937,0.5
5938,0.86
5939,0.75
5940,0.57
5941,0.56
5942,1
5943,1
5944,0.67
5945,0.88
5946,0.86
5947,0.5
5948,0
5949,0.5
5950,0.89
5951,1
5952,1
5953,1
5954,0.86
5955,0.86
5956,0.57
5957,1
5958,1
5959,0.5
5960,0.6
5961,1
5962,0.91
5963,0.4
5964,0.67
5965,0.29
5966,1
5967,1
5968,1
5969,1
5970,1
5971,0.75
5972,1
5973,0.33
5974,1
5975,0.83
5976,1
5977,0.64
5978,0.78
5979,0.78
5980,0
5981,1
5982,0.67
5983,0.67
5984,0.75
5985,0.5
5986,1
5987,0.86
5988,0.89
5989,1
5990,0.14
5991,0.3
5992,1
5993,0.38
5994,0.86
5995,0.5
5996,0.75
5997,0.44
5998,0.4
5999,0.7
6000,0.67
6001,0.29
6002,0.33
6003,0.2
6004,0.82
6005,0.5
6006,0.75
6007,0.83
6008,0.22
6009,0.67
6010,0.25
6011,0.8
6012,0
6013,0.67
6014,0.83
6015,0.33
6016,0.75
6017,0.5
6018,0.71
6019,0.8
6020,0.64
6021,0.68
6022,0.57
6023,0.58
6024,0.81
6025,0.5
6026,0.64
6027,0.32
6028,0.51
6029,0.57
6030,0.59
6031,0.45
6032,0.57
6033,0.5
6034,0.65
6035,0.33
6036,0.39
6037,0.45
6038,0.78
6039,0.74
6040,0.65
6041,0.76
6042,0.73
6043,0.71
6044,0.38
6045,0.55
6046,0.48
6047,0.46
6048,0.7
6049,0.56
6050,0.53
6051,0.87
6052,1
6053,0.87
6054,0.73
6055,0.87
6056,0.47
6057,0.69
6058,0.8
6059,1
6060,0.67
6061,1
6062,0.33
6063,1
6064,1
6065,1
6066,0.56
6067,0.73
6068,0.87
6069,0.87
6070,0.87
6071,0.87
6072,0.8
6073,0.67
6074,0.5
6075,0.8
6076,1
6077,1
6078,0.2
6079,0.8
6080,0.2
6081,0.6
6082,0.71
6083,0.67
6084,0.78
6085,0.88
6086,0.5
6087,0.88
6088,0.75
6089,0.62
6090,0.85
6091,0.33
6092,1
6093,1
6094,0
6095,0
6096,0.67
6097,0.67
6098,0.47
6099,1
6100,1
6101,1
6102,0.78
6103,0.78
6104,0.44
6105,0.78
6106,0.59
6107,0.89
6108,0.67
6109,0.89
6110,0.67
6111,0.89
6112,1
6113,0.5
6114,0.78
6115,0.82
6116,0.82
6117,0.82
6118,0.45
6119,0.82
6120,0.64
6121,0.82
6122,0.71
6123,1
6124,0.71
6125,1
6126,0.71
6127,0.71
6128,0.71
6129,0.71
6130,0.45
6131,1
6132,0.88
6133,1
6134,0.56
6135,1
6136,1
6137,0.88
6138,1
6139,0.41
6140,0.88
6141,0.88
6142,0.75
6143,0.5
6144,0.75
6145,0.75
6146,0.62
6147,0.72
6148,0.8
6149,1
6150,1
6151,0.8
6152,1
6153,1
6154,1
6155,0.69
6156,0.78
6157,0.67
6158,0.78
6159,0.44
6160,1
6161,1
6162,1
6163,0.76
6164,1
6165,1
6166,1
6167,0.67
6168,1
6169,1
6170,0.67
6171,0.62
6172,0.78
6173,1
6174,1
6175,0.67
6176,1
6177,1
6178,1
6179,0.27
6180,0.62
6181,0.75
6182,0.81
6183,0.31
6184,0.94
6185,0.41
6186,0.69
6187,1
6188,0.6
6189,0.69
6190,1
6191,0.6
6192,0.8
6193,0.8
6194,0.8
6195,0.64
6196,1
6197,1
6198,0.44
6199,0.6
6200,1
6201,0.56
6202,0.5
6203,0.67
6204,1
6205,0.22
6206,1
6207,0.89
6208,1
6209,0.78
6210,0.78
6211,0.54
6212,0.69
6213,1
6214,0.57
6215,0.78
6216,1
6217,0.33
6218,0.62
6219,0.83
6220,0.78
6221,0.83
6222,0.56
6223,0.67
6224,1
6225,0.44
6226,0.33
6227,0.42
6228,0.73
6229,1
6230,1
6231,0.36
6232,1
6233,0.73
6234,0.64
6235,0.89
6236,0.45
6237,0.75
6238,1
6239,0.75
6240,1
6241,1
6242,1
6243,0.57
6244,0.85
6245,1
6246,1
6247,0.31
6248,1
6249,0.85
6250,0.92
6251,0.47
6252,0.62
6253,0.75
6254,0.43
6255,0.43
6256,0.43
6257,0.43
6258,0.17
6259,0.44
6260,1
6261,1
6262,1
6263,0.6
6264,1
6265,1
6266,0.6
6267,0.43
6268,0.75
6269,0.67
6270,1
6271,0.56
6272,1
6273,0.44
6274,0.89
6275,0.68
6276,0.67
6277,1
6278,1
6279,0.67
6280,1
6281,1
6282,1
6283,0.58
6284,0.86
6285,0.86
6286,0.29
6287,0.91
6288,0
6289,1
6290,1
6291,0.48
6292,1
6293,0.88
6294,0.24
6295,0.35
6296,0.86
6297,1
6298,0.21
6299,0.75
6300,1
6301,1
6302,1
6303,0.53
6304,0.78
6305,0.78
6306,0
6307,0.68
6308,0.5
6309,0.75
6310,0.5
6311,0.5
6312,0.83
6313,0.83
6314,0.83
6315,0.61
6316,1
6317,0.85
6318,0.15
6319,0.86
6320,1
6321,1
6322,1
6323,0.66
6324,1
6325,0.67
6326,0.17
6327,0.79
6328,1
6329,0.67
6330,0.33
6331,0.37
6332,0.91
6333,0.64
6334,0.3
6335,0.59
6336,0.71
6337,0.43
6338,0.43
6339,0.76
6340,0.67
6341,0.75
6342,0.5
6343,0.54
6344,0.83
6345,0.83
6346,0.5
6347,0.48
6348,0.85
6349,0.77
6350,0.33
6351,0.72
6352,0.89
6353,0.56
6354,0.22
6355,0.48
6356,0.62
6357,0.69
6358,0.23
6359,0.35
6360,1
6361,0.87
6362,0.27
6363,0.45
6364,0.64
6365,1
6366,0.55
6367,0.48
6368,0.82
6369,0.64
6370,0
6371,0.42
6372,0.86
6373,1
6374,0.29
6375,0.82
6376,1
6377,0
6378,0
6379,0.79
6380,0.33
6381,0.33
6382,0.33
6383,0.62
6384,0.67
6385,0.67
6386,0.33
6387,0.71
6388,0.6
6389,0.8
6390,0
6391,0.54
6392,0.82
6393,0.64
6394,0.55
6395,0.42
6396,1
6397,0.82
6398,0.73
6399,0.82
6400,0.5
6401,0.5
6402,0.5
6403,0.55
6404,0.43
6405,0.36
6406,0.5
6407,0.6
6408,0.25
6409,0.17
6410,0.75
6411,0.56
6412,0.14
6413,0
6414,0
6415,0.46
6416,0.58
6417,0.42
6418,0.58
6419,0.4
6420,0.73
6421,0.6
6422,0.8
6423,0.64
6424,0.8
6425,0.4
6426,1
6427,0.52
6428,0.31
6429,0.5
6430,0.81
6431,0.64
6432,0.5
6433,0
6434,0.75
6435,0.43
6436,0.54
6437,0.38
6438,0.54
6439,0.76
6440,0
6441,0
6442,0.5
6443,0.48
6444,0
6445,0
6446,0.83
6447,0.44
6448,0.5
6449,0.25
6450,1
6451,0.54
6452,0.46
6453,0.15
6454,0.38
6455,0.47
6456,0.1
6457,0.4
6458,0.7
6459,0.44
6460,0.27
6461,0.27
6462,0.53
6463,0.66
6464,0.73
6465,0.18
6466,0.45
6467,0.43
6468,0.5
6469,0.33
6470,0.67
6471,0.42
6472,0.71
6473,0.29
6474,0.86
6475,0.74
6476,0
6477,0
6478,0.6
6479,0.6
6480,0.75
6481,0.5
6482,0.75
6483,0.41
6484,0.15
6485,0.46
6486,0.62
6487,0.45
6488,0.17
6489,0.33
6490,0.5
6491,0.61
6492,0.42
6493,0.58
6494,0.58
6495,0.76
6496,0.33
6497,0
6498,0.5
6499,0.52
6500,0.5
6501,0.36
6502,0.64
6503,0.5
6504,0.31
6505,0.31
6506,0.92
6507,0.48
6508,0.62
6509,0.38
6510,0.54
6511,0.65
6512,0.71
6513,0.71
6514,1
6515,0.43
6516,0.15
6517,0
6518,0.62
6519,0.65
6520,0.14
6521,0.43
6522,0.57
6523,0.5
6524,0.8
6525,1
6526,0.75
6527,0.67
6528,0.6
6529,0.83
6530,0.71
6531,0.86
6532,0.4
6533,0.5
6534,0.78
6535,0.33
6536,0.5
6537,1
6538,0.8
6539,0.67
6540,0.5
6541,0.42
6542,0.89
6543,0.88
6544,0.75
6545,0.6
6546,0.6
6547,0.69
6548,0.33
6549,0.71
6550,1
6551,0.67
6552,0.67
6553,0.5
6554,0.73
6555,0.83
6556,0.57
6557,0.8
6558,0.8
6559,0.83
6560,0.67
6561,0.6
6562,0.56
6563,0.64
6564,0.5
6565,1
6566,0.56
6567,0.9
6568,1
6569,0.67
6570,0.75
6571,1
6572,0.67
6573,0.6
6574,0.8
6575,0.7
6576,1
6577,0.79
6578,0.85
6579,0.73
6580,0.7
6581,0.86
6582,0.86
6583,0.86
6584,0.56
6585,1
6586,1
6587,0.57
6588,0.88
6589,0.75
6590,0.33
6591,0.8
6592,0.67
6593,0.89
6594,0.67
6595,0.62
6596,1
6597,0.8
6598,0.6
6599,0.5
6600,0.38
6601,0.88
6602,0.67
6603,0.7
6604,0.5
6605,0.57
6606,0.6
6607,0.55
6608,0.71
6609,1
6610,0.46
6611,0.8
6612,0.88
6613,1
6614,1
6615,0.6
6616,0.33
6617,0.67
6618,0.29
6619,0.83
6620,0.4
6621,0.8
6622,0.8
6623,0.78
6624,0.83
6625,0.5
6626,0.86
6627,0.78
6628,0.89
6629,0.5
6630,0.64
6631,0.67
6632,0.78
6633,0.86
6634,1
6635,0.6
6636,0.7
6637,0.5
6638,0.88
6639,0.8
6640,0.8
6641,0.25
6642,1
6643,0.5
6644,0.43
6645,0.57
6646,0.6
6647,0.89
6648,0.75
6649,0.8
6650,0.6
6651,0.9
6652,0.67
6653,0.6
6654,0.83
6655,0.88
6656,0.5
6657,0.8
6658,0.67
6659,0.57
6660,1
6661,0.75
6662,0.78
6663,0.73
6664,0.38
6665,0.5
6666,0.83
6667,0.88
6668,0.7
6669,0.71
6670,0.67
6671,0.33
6672,0.67
6673,0.86
6674,0.5
6675,0.5
6676,0.71
6677,0.78
6678,0.62
6679,0.64
6680,0.86
6681,0.33
6682,1
6683,0.62
6684,0.57
6685,0.62
6686,0
6687,0.6
6688,0.45
6689,0.79
6690,0.75
6691,0.29
6692,0.43
6693,0.57
6694,0.17
6695,0.4
6696,0.33
6697,0.67
6698,0.8
6699,0.57
6700,0.3
6701,0.8
6702,0.6
6703,0.33
6704,0.6
6705,0.67
6706,0.88
6707,0.75
6708,0.71
6709,0.33
6710,0.57
6711,0.67
6712,0.38
6713,1
6714,0.33
6715,1
6716,0.4
6717,0.78
6718,0.5
6719,0.5
6720,0.75
6721,0.88
6722,0.44
6723,0.62
6724,0.6
6725,0.43
6726,0.33
6727,0.58
6728,0.33
6729,0.33
6730,0.5
6731,0.71
6732,0.89
6733,0.67
6734,0.56
6735,0
6736,1
6737,0.83
6738,0.6
6739,0.62
6740,1
6741,1
6742,0.76
6743,1
6744,0.4
6745,0.4
6746,0.86
6747,0.89
6748,0.33
6749,1
6750,0.75
6751,1
6752,0.71
6753,0.83
6754,0.86
6755,0.33
6756,1
6757,1
6758,0.5
6759,1
6760,1
6761,0.67
6762,0.88
6763,0
6764,0.25
6765,0.5
6766,0.33
6767,0.67
6768,0.55
6769,0.5
6770,0.57
6771,0.33
6772,0.67
6773,0.25
6774,1
6775,0.57
6776,0.73
6777,0.55
6778,0.6
6779,0.5
6780,0.67
6781,1
6782,0.73
6783,0.4
6784,0.33
6785,0.75
6786,0.44
6787,1
6788,0.33
6789,0.57
6790,0.4
6791,0.29
6792,0.75
6793,0.36
6794,0.78
6795,0.74
6796,0.78
6797,0.44
6798,1
6799,0.75
6800,0.71
6801,0.78
6802,0.8
6803,1
6804,0.5
6805,0.6
6806,1
6807,1
6808,0.75
6809,1
6810,0.67
6811,1
6812,0.75
6813,0.89
6814,0.71
6815,0.29
6816,0.8
6817,0
6818,0
6819,0
6820,0
6821,1
6822,0.52
6823,0.92
6824,0.22
6825,0.5
6826,0.75
6827,1
6828,0.77
6829,0.33
6830,0.33
6831,1
6832,0.6
